Date : 2025-04-28 08:09:12
Directory : c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements
Total : 2463 files,  -3229 codes, 83 comments, 384 blanks, all -2762 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\fishing\guardians\stage_3.json                                                    | JSON               |         20 |          0 |          1 |         21 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\fishing\guardians\stage_4.json                                                    | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\fishing\illegale_lizenzen\stage_1.json                                            | JSON               |         81 |          0 |          0 |         81 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\fishing\illegale_lizenzen\stage_2.json                                            | JSON               |         81 |          0 |          0 |         81 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\fishing\illegale_lizenzen\stage_3.json                                            | JSON               |         81 |          0 |          0 |         81 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\fishing\illegale_lizenzen\stage_4.json                                            | JSON               |         81 |          0 |          0 |         81 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\mystery\barriere_stab.json                                                        | JSON               |         90 |          0 |          0 |         90 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\mystery\excalibur.json                                                            | JSON               |        115 |          0 |          1 |        116 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\mystery\template.json                                                             | JSON               |         43 |          0 |          0 |         43 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\mystery\tp_schwert.json                                                           | JSON               |         96 |          0 |          1 |         97 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\mystery\trash.json                                                                | JSON               |         54 |          0 |          0 |         54 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\mystery\zerberster.json                                                           | JSON               |        102 |          0 |          0 |        102 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\other\bonemeal.json                                                               | JSON               |         35 |          0 |          0 |         35 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\other\crimson_vines.json                                                          | JSON               |         35 |          0 |          0 |         35 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\other\element_shard.json                                                          | JSON               |         74 |          0 |          1 |         75 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\other\element_shard_block.json                                                    | JSON               |         74 |          0 |          1 |         75 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\other\stage_3\crimson_fungus.json                                                 | JSON               |         73 |          0 |          0 |         73 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\other\stage_4\sweet_berries.json                                                  | JSON               |         24 |          0 |          0 |         24 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\other\starter_box\nether.json                                                     | JSON               |         86 |          0 |          0 |         86 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\other\starter_box\ocean.json                                                      | JSON               |         86 |          0 |          0 |         86 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\other\starter_box\stone_sky.json                                                  | JSON               |         79 |          0 |          0 |         79 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\shops\nether\big_heal_pot.json                                                    | JSON               |         81 |          0 |          0 |         81 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\shops\nether\hot_lava.json                                                        | JSON               |        110 |          0 |          1 |        111 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\shops\nether\small_heal_pot.json                                                  | JSON               |         81 |          0 |          0 |         81 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\loot_table\items\shops\ocean\bossfrucht\stage_1.json                                               | JSON               |         92 |          0 |          0 |         92 |
